id_geo___ca,comunidad_provincia,total,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,año,trimestre
129,Málaga,27.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,6.0,0.0,1.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,2023,2
141,Sevilla,38.0,1.0,0.0,5.0,1.0,0.0,4.0,8.0,2.0,6.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,1.0,2023,2
943,Aragón,40.0,0.0,0.0,8.0,1.0,0.0,2.0,13.0,1.0,8.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2023,2
222,Huesca,7.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,2
244,Teruel,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
250,Zaragoza,31.0,0.0,0.0,4.0,1.0,0.0,2.0,12.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2023,2
333,Asturias,17.0,1.0,0.0,3.0,0.0,0.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,2
407,"Balears, Illes",31.0,0.0,0.0,2.0,0.0,1.0,7.0,9.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
639,Canarias,33.0,2.0,0.0,3.0,0.0,0.0,4.0,6.0,0.0,6.0,2.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,2023,2
538,Santa Cruz de Tenerife,12.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2023,2
639,Cantabria,7.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2023,2
705,Ávila,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
709,Burgos,5.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
724,León,5.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
734,Palencia,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
737,Salamanca,5.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,2
740,Segovia,6.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
742,Soria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
747,Valladolid,10.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,2
749,Zamora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
802,Albacete,5.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
813,Ciudad Real,9.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,2
816,Cuenca,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2023,2
819,Guadalajara,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,2
845,Toledo,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
908,Barcelona,313.0,1.0,0.0,55.0,0.0,2.0,55.0,75.0,15.0,28.0,12.0,1.0,8.0,23.0,12.0,0.0,7.0,7.0,5.0,7.0,2023,2
917,Girona,20.0,0.0,0.0,5.0,0.0,0.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2023,2
925,Lleida,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,2
943,Tarragona,10.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
734,Valencia,136.0,4.0,0.0,17.0,5.0,2.0,22.0,36.0,8.0,15.0,4.0,2.0,7.0,4.0,1.0,0.0,3.0,1.0,2.0,3.0,2023,2
1106,Badajoz,12.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,2
1110,Cáceres,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2023,2
1227,Lugo,14.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2023,2
1232,Ourense,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1236,Pontevedra,21.0,0.0,0.0,4.0,0.0,0.0,5.0,7.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1328,Madrid,206.0,1.0,0.0,21.0,1.0,0.0,24.0,38.0,4.0,21.0,9.0,8.0,15.0,31.0,11.0,0.0,5.0,4.0,4.0,9.0,2023,2
1430,Murcia,36.0,0.0,0.0,3.0,0.0,0.0,10.0,13.0,2.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1531,Navarra,15.0,1.0,0.0,6.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,2
1601,Araba/Álava,14.0,0.0,0.0,5.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1648,Bizkaia,48.0,0.0,0.0,9.0,0.0,0.0,7.0,11.0,3.0,5.0,3.0,1.0,0.0,3.0,4.0,0.0,2.0,0.0,0.0,0.0,2023,2
1620,Gipuzkoa,18.0,0.0,0.0,3.0,0.0,0.0,3.0,6.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1851,Ceuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,2
104,Almería,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
111,Cádiz,14.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2023,3
114,Córdoba,6.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
118,Granada,13.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,3
121,Huelva,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
123,Jaén,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
129,Málaga,18.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2023,3
141,Sevilla,50.0,1.0,0.0,7.0,0.0,0.0,7.0,15.0,2.0,6.0,0.0,0.0,1.0,4.0,3.0,0.0,2.0,1.0,1.0,0.0,2023,3
943,Aragón,35.0,0.0,0.0,7.0,0.0,0.0,4.0,12.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,2023,3
222,Huesca,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
244,Teruel,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,3
250,Zaragoza,29.0,0.0,0.0,6.0,0.0,0.0,3.0,10.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2023,3
333,Asturias,23.0,0.0,0.0,5.0,0.0,0.0,3.0,8.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2023,3
407,"Balears, Illes",19.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2023,3
639,Canarias,30.0,0.0,0.0,4.0,0.0,0.0,7.0,6.0,1.0,6.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2023,3
538,Santa Cruz de Tenerife,15.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2023,3
639,Cantabria,10.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
705,Ávila,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
709,Burgos,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2023,3
724,León,7.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,3
734,Palencia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,3
737,Salamanca,8.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,3
740,Segovia,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
742,Soria,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,3
747,Valladolid,14.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,2023,3
749,Zamora,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
802,Albacete,19.0,1.0,0.0,2.0,0.0,0.0,2.0,9.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
813,Ciudad Real,9.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
816,Cuenca,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
819,Guadalajara,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
845,Toledo,4.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
908,Barcelona,271.0,3.0,0.0,39.0,0.0,1.0,50.0,56.0,7.0,26.0,19.0,3.0,7.0,22.0,13.0,0.0,8.0,5.0,4.0,8.0,2023,3
917,Girona,26.0,0.0,0.0,4.0,0.0,0.0,3.0,7.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2023,3
925,Lleida,11.0,1.0,0.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
943,Tarragona,13.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,3
734,Valencia,74.0,0.0,0.0,10.0,0.0,0.0,17.0,19.0,2.0,7.0,1.0,1.0,2.0,7.0,1.0,0.0,3.0,1.0,2.0,1.0,2023,3
1106,Badajoz,15.0,0.0,0.0,2.0,0.0,0.0,3.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,3
1110,Cáceres,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
1227,Lugo,10.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
1232,Ourense,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
1236,Pontevedra,19.0,1.0,0.0,3.0,0.0,0.0,3.0,4.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2023,3
1328,Madrid,176.0,1.0,0.0,16.0,0.0,0.0,33.0,28.0,5.0,18.0,4.0,2.0,13.0,17.0,4.0,0.0,1.0,5.0,24.0,5.0,2023,3
1430,Murcia,29.0,0.0,0.0,2.0,0.0,0.0,8.0,7.0,3.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
1531,Navarra,10.0,1.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,3
1601,Araba/Álava,8.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
1648,Bizkaia,30.0,0.0,0.0,9.0,0.0,0.0,7.0,4.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,3
1620,Gipuzkoa,19.0,0.0,0.0,7.0,0.0,0.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,3
1851,Ceuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,3
104,Almería,15.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2023,4
111,Cádiz,22.0,1.0,0.0,5.0,0.0,0.0,5.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,4
114,Córdoba,10.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,4
118,Granada,10.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
121,Huelva,9.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
123,Jaén,7.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
129,Málaga,25.0,0.0,0.0,2.0,0.0,0.0,3.0,6.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,2023,4
141,Sevilla,52.0,1.0,0.0,7.0,1.0,1.0,10.0,16.0,3.0,4.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,2023,4
943,Aragón,26.0,0.0,0.0,3.0,1.0,0.0,7.0,8.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,2023,4
222,Huesca,8.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,4
244,Teruel,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
250,Zaragoza,16.0,0.0,0.0,2.0,1.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2023,4
333,Asturias,22.0,0.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,2023,4
407,"Balears, Illes",27.0,0.0,0.0,1.0,0.0,0.0,9.0,5.0,1.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2023,4
639,Canarias,34.0,1.0,0.0,2.0,0.0,0.0,11.0,12.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2023,4
538,Santa Cruz de Tenerife,12.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
639,Cantabria,11.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2023,4
705,Ávila,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
709,Burgos,12.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2023,4
724,León,7.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
734,Palencia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
737,Salamanca,9.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,4
740,Segovia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
742,Soria,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
747,Valladolid,13.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2023,4
749,Zamora,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
802,Albacete,20.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,2.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,2023,4
813,Ciudad Real,12.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
816,Cuenca,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
819,Guadalajara,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2023,4
845,Toledo,16.0,1.0,0.0,5.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2023,4
908,Barcelona,320.0,1.0,0.0,46.0,0.0,2.0,61.0,81.0,11.0,24.0,9.0,4.0,10.0,34.0,8.0,0.0,6.0,5.0,3.0,15.0,2023,4
917,Girona,19.0,0.0,0.0,3.0,0.0,0.0,1.0,7.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,4
925,Lleida,16.0,1.0,0.0,3.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2023,4
943,Tarragona,29.0,2.0,0.0,4.0,0.0,0.0,10.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2023,4
734,Valencia,115.0,0.0,0.0,19.0,0.0,1.0,19.0,32.0,5.0,13.0,2.0,0.0,1.0,5.0,6.0,0.0,1.0,1.0,5.0,5.0,2023,4
1106,Badajoz,13.0,3.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2023,4
1110,Cáceres,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
1227,Lugo,13.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2023,4
1232,Ourense,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,4
1236,Pontevedra,34.0,0.0,0.0,10.0,0.0,0.0,3.0,11.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2023,4
1328,Madrid,286.0,2.0,0.0,19.0,1.0,3.0,47.0,58.0,10.0,33.0,20.0,4.0,11.0,21.0,14.0,0.0,14.0,8.0,11.0,10.0,2023,4
1430,Murcia,54.0,2.0,1.0,9.0,0.0,0.0,7.0,20.0,2.0,5.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,2023,4
1531,Navarra,12.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
1601,Araba/Álava,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
1648,Bizkaia,38.0,0.0,0.0,6.0,0.0,0.0,6.0,12.0,0.0,2.0,1.0,0.0,0.0,5.0,2.0,0.0,1.0,2.0,1.0,0.0,2023,4
1620,Gipuzkoa,15.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2023,4
1851,Ceuta,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2023,4
1952,Melilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023,4
104,Almería,10.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,1
111,Cádiz,9.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2024,1
114,Córdoba,15.0,1.0,0.0,5.0,0.0,0.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,1
118,Granada,15.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2024,1
121,Huelva,7.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,1
123,Jaén,6.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024,1
129,Málaga,33.0,0.0,0.0,1.0,0.0,0.0,6.0,10.0,0.0,7.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,1.0,2024,1
141,Sevilla,35.0,0.0,0.0,1.0,0.0,0.0,5.0,9.0,0.0,8.0,0.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0,3.0,2024,1
